label,sentence
0,"Pensaba disfrutar mucho al aire libre, pero con lluvia se me quitaron las ganas."
0,"Qué lástima que va a llover tantos días, no sé qué hacer."
0,Este clima lluvioso está arruinando mis planes de vacaciones.
0,"Esperaba tomar sol, pero parece que solo veré nubes."
0,Estas vacaciones no están saliendo como esperaba con este clima.
0,Me siento un poco desanimado por las lluvias en mis vacaciones.
0,No puedo creer que justo me toca lluvia en mis días libres.
0,Con esta lluvia no me siento con ganas de hacer nada.
0,"Quería descansar en la playa, pero este clima no ayuda."
0,"Este clima me tiene bastante apagado, no sé qué hacer."
0,"Todo lo que había planeado era para hacer al aire libre, ahora me siento perdido."
0,Tanta lluvia me está deprimiendo un poco en mis vacaciones.
0,Este clima me hace sentir un poco triste.
0,"Esperaba sol, pero solo veo días grises y lluviosos."
0,Con tanta lluvia me siento un poco melancólico.
0,"No me esperaba tanto mal clima, esto me deprime."
0,Este clima me da ganas de solo dormir todo el día.
0,Con esta lluvia se me fueron las ganas de hacer planes.
0,"Estoy un poco decepcionado, no podré disfrutar la playa como quería."
0,La lluvia me está arruinando el ánimo en estas vacaciones.
0,"Pensaba que serían unas vacaciones perfectas, pero me siento algo desilusionado."
0,"Esperaba relajarme con el sol y el mar, pero esta lluvia me desanima."
0,Este clima no ayuda a que me sienta motivado.
0,La lluvia en vacaciones me hace sentir más cansado que feliz.
0,Tantos días grises en el lugar donde soñaba descansar me pone triste.
0,"Quería días alegres en la playa, pero la lluvia me desmotiva."
0,Este clima nublado hace que mis vacaciones se sientan menos emocionantes.
0,"Tenía ganas de hacer algo divertido, pero el clima me quita el ánimo."
0,"No es la idea de vacaciones que tenía, la lluvia me hace sentir sin planes."
0,"La lluvia me hace sentir un poco apagado, como si faltara algo."
0,"No tengo muchas ganas de ver una película hoy, el clima me bajonea."
0,"Quisiera disfrutar al aire libre, pero aquí estoy pensando si ver una película solo."
0,"Leer un libro no me anima mucho, me siento algo desmotivado."
0,"Me da igual qué hacer, no me siento animado ni para juegos ni películas."
0,"Este día gris no me motiva para jugar ni leer, me siento un poco apagado."
0,"Aunque intente ver una película, siento que no la disfrutaría hoy."
0,"No tengo ánimos de nada, ni de leer ni de jugar con este clima."
0,"No tengo ganas de hacer nada especial, solo me gustaría que deje de llover."
0,Siento que incluso ver una película no ayudaría a levantarme el ánimo.
0,"La lluvia me quita las ganas de hacer cualquier cosa, solo quiero descansar."
0,No tengo motivación para juegos de mesa ni películas con este clima.
0,"Pensé que una película me animaría, pero hoy nada parece entusiasmarme."
0,"No creo que leer un libro ayude, me siento demasiado apagado."
0,Este clima gris me apaga las ganas de ver películas o jugar algo.
0,"Con esta lluvia, siento que ni un buen libro puede animarme hoy."
0,No me siento de humor para una película ni para juegos de mesa.
0,"Hoy no tengo ganas ni de leer ni de ver una película, la lluvia me desanima."
0,Los juegos de mesa se sienten aburridos en días como este.
0,No tengo energía para ver una película ni para leer un libro.
0,A veces ni siquiera un buen juego de mesa logra sacarme este ánimo.
0,Hoy no me siento para nada motivado para hacer algo.
0,Este clima arruinó mi humor para cualquier actividad divertida.
0,La lluvia me hace sentir que nada será lo suficientemente divertido.
0,"No quiero hacer nada que requiera energía, como ver una película."
0,No creo que un libro o una película levanten este ánimo.
0,"Me cuesta entusiasmarme, ni una película me llama la atención hoy."
0,"Siento que no disfrutaría ninguna actividad, solo quiero que pare de llover."
0,El mal clima me quita las ganas de hacer algo como ver una película.
0,No me siento con ánimos para disfrutar ni siquiera un libro.
0,"Hoy no tengo ganas de nada, ni películas ni libros."
0,A veces siento que estoy atrapado en una rutina que no me llena.
0,Me cuesta encontrarle sentido a mis días últimamente.
0,Siento que estoy perdiendo la motivación poco a poco.
0,Estoy agotado de seguir adelante sin ver resultados.
0,A veces siento que el esfuerzo no vale la pena.
0,Es difícil mantenerse positivo cuando todo parece igual.
0,Me invade una sensación de vacío que no logro explicar.
0,Siento que no tengo el control sobre mi propia vida.
0,Las cosas no están saliendo como las había planeado.
0,Me siento desconectado de las personas que me rodean.
0,Es frustrante sentir que no avanzo.
0,"Siento que necesito un cambio, pero no sé por dónde empezar."
0,Me cuesta levantarme cada mañana para hacer lo mismo.
0,Estoy cansado de que mis esfuerzos no sean valorados.
0,Me siento atrapado en algo que ya no me hace feliz.
0,Es difícil sentirme animado cuando el trabajo me desgasta.
0,A veces no encuentro la energía para seguir.
0,"Me siento solo, incluso rodeado de personas."
0,"Cada día parece igual al anterior, sin nada que esperar."
0,La vida parece pesar más de lo que puedo cargar.
0,Siento que cada día me exige más de lo que puedo dar.
0,No logro encontrar la paz en mi rutina.
0,"Me siento invisible, como si nada de lo que hago importara."
0,A veces solo quiero desaparecer por un momento.
0,Las cosas que antes me daban alegría ya no lo hacen.
0,Siento que me estoy perdiendo en el camino.
0,No encuentro un propósito claro que me motive.
0,Cada día me siento menos conectado con mis metas.
0,"Es como si estuviera caminando en círculos, sin rumbo."
0,Me invade una tristeza que no logro identificar.
1,"Parece que habrá algunos días de lluvia, podré relajarme."
1,"No puedo hacer todo lo que planeaba, pero siempre hay opciones para disfrutar."
1,"Aunque llueva, intentaré aprovechar los días de descanso."
1,"El clima no es el mejor, pero puedo hacer otras cosas para pasar el rato."
1,"Aunque llueva, igual puedo descansar de la rutina."
1,"No puedo ir a la playa, pero tengo algunas opciones en mente para estos días."
1,"Con lluvia o sin ella, voy a aprovechar estos días libres."
1,"A pesar de la lluvia, estoy contento de tener tiempo para mí."
1,"Aunque no haga sol, puedo hacer algo diferente y descansar."
1,"Con lluvia puedo disfrutar de otras formas, sin problemas."
1,"No será lo que planeaba, pero encontraré una forma de disfrutar."
1,"El clima está cambiante, pero trataré de hacer algo entretenido."
1,No siempre hace falta sol para pasar un buen rato.
1,"No es lo ideal, pero tengo opciones para disfrutar de todas formas."
1,"La lluvia cambiará algunos planes, pero buscaré alternativas."
1,Puedo aprovechar el mal clima para hacer otras cosas que disfruto.
1,"El clima no es lo mejor, pero igual tengo opciones para pasarla bien."
1,Puedo hacer cosas diferentes que también pueden ser entretenidas.
1,"Con días de lluvia, hay alternativas para descansar de otras formas."
1,No siempre se necesita buen clima para disfrutar de unos días libres.
1,"Tendré que hacer algunos cambios, pero igual puedo disfrutar."
1,"El clima cambia los planes, pero no las ganas de relajarme."
1,"Puede que haga algo diferente a lo planeado, pero igual será bueno."
1,"Con lluvia, puedo buscar algo para entretenerme sin problema."
1,"No será lo que imaginaba, pero puedo relajarme de todos modos."
1,"No todo será como esperaba, pero encontraré algo que me guste hacer."
1,"Buscaré cómo entretenerme, aunque no pueda salir al aire libre."
1,"El clima puede cambiar, pero no me preocupa."
1,"No importa si llueve, siempre hay alternativas para disfrutar."
1,"La lluvia no es ideal, pero puedo entretenerme con otras actividades."
1,"Tal vez vea una película hoy para pasar el rato, aunque no tengo muchas expectativas."
1,"Podría leer un poco, parece una buena forma de aprovechar la lluvia."
1,"Pensaba en jugar algo de mesa, aunque no me importa mucho qué hacer."
1,"Ver una película es una opción para este día, aunque no me entusiasma tanto."
1,"El clima no es el mejor, pero podría jugar un juego de mesa o leer algo."
1,"Quizá una película sea una buena idea, aunque tampoco me importaría leer un libro."
1,"Hoy me da igual ver una película o leer, ambos pueden ser entretenidos."
1,"Podría intentar un juego de mesa, aunque no tengo ninguna preferencia en mente."
1,"No estoy muy emocionado, pero veré si encuentro un buen libro."
1,"Puedo ver una película o jugar, no tengo preferencias."
1,"Quizá una película no esté mal para hoy, aunque cualquier cosa me va."
1,"Estoy abierto a ver una película o jugar, no tengo nada en especial en mente."
1,"Leer podría ser interesante, pero no tengo mucha expectativa."
1,"Podría jugar algo para pasar el rato, aunque no espero gran cosa."
1,"Una película o un libro puede estar bien, aunque no me entusiasma mucho hoy."
1,"Leer un libro puede ser entretenido, aunque tampoco me importa mucho."
1,"No tengo mucho entusiasmo, pero un juego de mesa suena bien."
1,"Podría ver algo tranquilo en la tele o leer, el clima es ideal para eso."
1,Hoy podría ser un buen día para un juego de mesa o una película.
1,Leer un libro me parece una opción cómoda para el día de hoy.
1,"Podría ver una película, aunque no tengo muchas expectativas."
1,"Tal vez lea un libro, aunque no tengo ninguna preferencia fuerte."
1,"Voy a ver qué película hay, aunque tampoco tengo ganas de algo específico."
1,"Un juego de mesa puede ser divertido, aunque me da un poco igual."
1,"El clima es bueno para leer o ver una película, pero no tengo preferencia."
1,"Podría leer un poco, aunque no me emociona mucho hoy."
1,"Ver una película puede estar bien, aunque tampoco me motiva mucho."
1,"Cualquiera de las opciones suena bien, hoy no tengo algo en mente."
1,"Jugar, leer o ver una película, hoy cualquiera suena bien."
1,"Hoy me da igual, puedo hacer cualquier actividad."
1,"Es un día más, con la rutina de siempre."
1,"Estoy tranquilo, aunque nada sobresaliente ha ocurrido."
1,Otro día que pasa sin demasiadas sorpresas.
1,"La vida sigue su curso, sin grandes cambios."
1,Hoy es uno de esos días en los que todo está en su lugar.
1,"Nada nuevo, solo el mismo ritmo de siempre."
1,A veces la rutina tiene su propia calma.
1,Siento que estoy en un momento estable de mi vida.
1,"No hay altibajos hoy, solo paz y tranquilidad."
1,La rutina puede ser reconfortante en su propia manera.
1,"No tengo nada de qué quejarme, ni tampoco algo que celebrar."
1,Hoy es un día sin sobresaltos ni preocupaciones.
1,Aprecio la calma de un día sin grandes eventos.
1,"Es un día para seguir adelante, sin mucha prisa."
1,"Nada especial, solo un día más para avanzar."
1,"La vida sigue su curso, de manera tranquila."
1,Hoy me siento en paz con mi rutina.
1,La estabilidad también tiene su lado positivo.
1,"La vida sigue en un tono neutral, sin nada nuevo."
1,"Es un día típico, con sus ritmos y pausas habituales."
1,Hoy siento que todo está bajo control.
1,"Un día que se siente como cualquier otro, en el buen sentido."
1,Es uno de esos días que pasan sin hacerse notar.
1,Hoy siento que todo está en equilibrio.
1,"No hay mucho que resaltar, y está bien."
1,Siento que todo sigue su curso natural.
1,"No es un día especial, pero no lo cambiaría."
1,Hoy todo parece estar en su sitio.
1,"Siento paz con lo que hay, sin pedir más."
1,"Hoy es un día común, y eso me da tranquilidad."
2,"Estoy emocionado por mis vacaciones, aunque llueva algunos días."
2,La lluvia no va a impedir que disfrute de estos días libres.
2,"Estoy contento, me adaptaré al clima para pasarla bien igual."
2,"¡No me importa la lluvia, estoy de vacaciones y eso me hace feliz!"
2,"Voy a aprovechar cada minuto, llueva o no."
2,"Estoy listo para disfrutar, incluso con mal clima."
2,¡Voy a divertirme igual aunque no pueda salir mucho!
2,La lluvia también tiene su encanto en vacaciones.
2,"Estoy de vacaciones y eso es lo que cuenta, ¡a disfrutar!"
2,Me emociona pensar en opciones como películas o juegos si llueve.
2,"Tengo muchas ganas de descansar, no importa el clima."
2,"El clima no arruinará mis planes, ¡haré lo mejor de cada día!"
2,¡Ya quiero leer ese libro que llevo tiempo guardando!
2,"Me siento feliz de estar libre, ¡llueva o no!"
2,"Siempre hay maneras de pasarla bien, ¡incluso si llueve!"
2,Me encanta la idea de ver una película si no puedo salir.
2,"Estar de vacaciones me hace sentir feliz, no importa el clima."
2,"¡Estos días libres los voy a disfrutar al máximo, con o sin sol!"
2,"No veo la hora de hacer algo divertido, ¡aunque llueva!"
2,"Tengo opciones para entretenerme sin salir de casa, ¡genial!"
2,"Llueva o truene, estos días serán para descansar y disfrutar."
2,Ver una película o jugar algo suena perfecto si llueve.
2,"Estoy emocionado por cada opción, ¡no me arruinará el mal clima!"
2,"¡Haré lo mejor de mis vacaciones, venga el clima que venga!"
2,El mal clima no me va a detener de disfrutar estos días libres.
2,"¡Llueva o no, estos días son para mí, y me hace muy feliz!"
2,Siento que voy a disfrutar estos días de descanso como sea.
2,"Ya planeé algunas cosas para hacer, ¡estoy emocionado!"
2,"Estas vacaciones serán memorables, aunque llueva."
2,"Con lluvia o sin ella, estoy listo para pasarla increíble."
2,¡Hoy es un buen día para ver una película y relajarme!
2,"Con lluvia afuera, leer un libro parece perfecto. ¡Qué emoción!"
2,Este clima es ideal para una buena tarde de juegos de mesa.
2,¡Voy a ver una película que quería ver hace tiempo!
2,Siento que un juego de mesa con amigos sería genial para hoy.
2,¡Qué emoción! Este día lluvioso es ideal para leer ese libro nuevo.
2,Ver una película con palomitas suena perfecto para este clima.
2,"Hoy voy a disfrutar una tarde de juegos, ¡me encanta esta opción!"
2,"Estoy de humor para una película divertida, ¡será perfecto!"
2,"Este clima me da ganas de leer algo inspirador, ¡qué buena idea!"
2,¡Qué buena excusa para una maratón de películas con lluvia afuera!
2,Un juego de mesa en familia sería perfecto para esta tarde.
2,"Hoy leeré un libro que me tiene atrapado, ¡no puedo esperar!"
2,¡Estoy listo para disfrutar de una buena película!
2,"¡Es un buen día para un maratón de lectura, estoy emocionado!"
2,Jugar un juego de mesa con amigos será perfecto para este día.
2,"No puedo esperar a ver una película divertida, ¡qué buen plan!"
2,"Voy a aprovechar para leer, ¡la lluvia lo hace perfecto!"
2,"Hoy es ideal para un buen juego de mesa, ¡qué entretenido!"
2,Un día lluvioso como hoy es perfecto para una tarde de cine en casa.
2,"Quiero leer algo emocionante mientras llueve, ¡qué lindo día!"
2,¡Qué buena oportunidad para una sesión de películas en casa!
2,Me encanta el clima para jugar un buen juego de mesa con amigos.
2,"Este día es perfecto para leer en paz, ¡me emociona la idea!"
2,¡Qué buen clima para ver una película y relajarme!
2,"Voy a disfrutar de un juego de mesa con todos, ¡qué divertido!"
2,Hoy es un gran día para sumergirme en una buena lectura.
2,"Este clima es ideal para una maratón de películas, ¡no puedo esperar!"
2,Leer un libro mientras llueve afuera me hace feliz.
2,¡Hoy es el día perfecto para un juego de mesa familiar!
2,Hoy siento que puedo lograr cualquier cosa que me proponga.
2,Me siento lleno de energía y entusiasmo por el día.
2,Es un día lleno de buenas vibras y optimismo.
2,Me encanta sentir que todo está saliendo bien.
2,Estoy disfrutando cada momento de este día.
2,Me siento agradecido por todo lo bueno que tengo.
2,Siento una energía positiva que me impulsa a hacer más.
2,Hoy estoy disfrutando al máximo cada pequeña cosa.
2,Tengo una sensación de alegría que me llena de paz.
2,Es un día de esos que se sienten realmente especiales.
2,Estoy lleno de gratitud por todas las cosas buenas.
2,Me siento motivado y con ganas de disfrutar cada instante.
2,Hoy todo parece brillar un poco más.
2,Siento que nada puede opacar este buen ánimo.
2,Tengo la energía para enfrentar cualquier cosa hoy.
2,Es un día perfecto para crear buenos recuerdos.
2,Estoy rodeado de buenas energías y alegría.
2,Cada momento de hoy parece estar lleno de magia.
2,Siento una gran paz y satisfacción en este momento.
2,"Me siento contento, como si todo estuviera en su lugar."
2,Hoy todo parece estar fluyendo con facilidad.
2,Me siento afortunado de poder disfrutar este día.
2,Hoy siento que la vida me sonríe.
2,Es uno de esos días en los que todo parece posible.
2,Siento que hoy no hay límites para lo que puedo lograr.
2,Cada pequeño detalle me llena de alegría hoy.
2,Estoy disfrutando de la simplicidad de este día.
2,Hoy tengo la certeza de que la vida es hermosa.
2,Siento una conexión especial con todo lo que me rodea.
2,Estoy lleno de entusiasmo y ganas de aprovechar este día.
